Roof_Displacement_m,Base_Shear_N,Pseudo_Time
0.419440,1620339.000000,1620340.000000
0.420000,1620360.000000,1620360.000000
0.420560,1620360.000000,1620360.000000
0.421120,1620357.000000,1620360.000000
0.421680,1620351.000000,1620350.000000
0.422240,1620342.000000,1620340.000000
0.422800,1620321.000000,1620320.000000
0.423360,1620282.000000,1620280.000000
0.423920,1620228.000000,1620230.000000
0.424480,1620168.000000,1620170.000000
0.425040,1620102.000000,1620100.000000
0.425600,1614294.000000,1614300.000000
0.426160,1614825.000000,1614830.000000
0.426720,1614798.000000,1614810.000000
0.427280,1609179.000000,1609190.000000
0.427840,1609818.000000,1609780.000000
0.428400,1609833.000000,1609840.000000
0.428960,1609869.000000,1609870.000000
0.429520,1609890.000000,1609890.000000
0.430080,1609878.000000,1609880.000000
0.430640,1609830.000000,1609830.000000
0.431200,1609773.000000,1609770.000000
0.431760,1609710.000000,1609710.000000
0.432320,1609635.000000,1609630.000000
0.432880,1609533.000000,1609530.000000
0.433440,1609410.000000,1609410.000000
0.434000,1609278.000000,1609280.000000
0.434560,1609140.000000,1609140.000000
0.435120,1608999.000000,1609000.000000
0.435680,1608855.000000,1608860.000000
0.436240,1608702.000000,1608700.000000
0.436800,1608543.000000,1608550.000000
0.437360,1608381.000000,1608380.000000
0.437920,1608207.000000,1608210.000000
0.438480,1608033.000000,1608030.000000
0.439040,1607853.000000,1607850.000000
0.439600,1607655.000000,1607660.000000
0.440160,1607445.000000,1607450.000000
0.440720,1607226.000000,1607230.000000
0.441280,1607004.000000,1607000.000000
0.441840,1606776.000000,1606770.000000
0.442400,1606542.000000,1606540.000000
0.442960,1606302.000000,1606300.000000
0.443520,1606047.000000,1606040.000000
0.444080,1605786.000000,1605780.000000
0.444640,1605519.000000,1605520.000000
0.445200,1599723.000000,1599990.000000
0.445760,1599711.000000,1599760.000000
0.446320,1594338.000000,1594340.000000
0.446880,1594332.000000,1594240.000000
0.447440,1594185.000000,1594190.000000
0.448000,1594095.000000,1594100.000000
0.448560,1580673.000000,1580670.000000
0.449120,1582725.000000,1582730.000000
0.449680,1584156.000000,1584290.000000
0.450240,1584357.000000,1584350.000000
0.450800,1578768.000000,1578770.000000
0.451360,1573431.000000,1573430.000000
0.451920,1573638.000000,1573640.000000
0.452480,1573776.000000,1573780.000000
0.453040,1573878.000000,1573890.000000
0.453600,1573986.000000,1573990.000000
0.454160,1574088.000000,1574090.000000
0.454720,1574175.000000,1574180.000000
0.455280,1574247.000000,1574250.000000
0.455840,1574295.000000,1574290.000000
0.456400,1574316.000000,1574320.000000
0.456960,1561335.000000,1561350.000000
0.457520,1563300.000000,1563300.000000
0.458080,1564446.000000,1564450.000000
0.458640,1564593.000000,1564580.000000
0.459200,1564707.000000,1564710.000000
0.459760,1564809.000000,1564810.000000
0.460320,1564905.000000,1564920.000000
0.460880,1564986.000000,1564980.000000
0.461440,1565010.000000,1565010.000000
0.462000,1565004.000000,1565000.000000
0.462560,1564980.000000,1564980.000000
0.463120,1564935.000000,1564940.000000
0.463680,1564887.000000,1564890.000000
0.464240,1564821.000000,1564820.000000
0.464800,1564737.000000,1564740.000000
0.465360,1564653.000000,1564650.000000
0.465920,1564566.000000,1564570.000000
0.466480,1564467.000000,1564470.000000
0.467040,1564362.000000,1564360.000000
0.467600,1564248.000000,1564250.000000
0.468160,1564119.000000,1564120.000000
0.468720,1563963.000000,1563970.000000
0.469280,1563798.000000,1563800.000000
0.469840,1563624.000000,1563620.000000
0.470400,1563435.000000,1563430.000000
0.470960,1563234.000000,1563230.000000
0.471520,1563033.000000,1563030.000000
0.472080,1562823.000000,1562820.000000
0.472640,1562613.000000,1562610.000000
0.473200,1562391.000000,1562390.000000
0.473760,1562160.000000,1562160.000000
0.474320,1561917.000000,1561910.000000
0.474880,1561662.000000,1561660.000000
0.475440,1561410.000000,1561410.000000
0.476000,1561152.000000,1561150.000000
0.476560,1560894.000000,1560890.000000
0.477120,1560636.000000,1560630.000000
0.477680,1560369.000000,1560370.000000
0.478240,1560099.000000,1560100.000000
0.478800,1559826.000000,1559830.000000
0.479360,1559553.000000,1559550.000000
0.479920,1559280.000000,1559280.000000
0.480480,1559007.000000,1559010.000000
0.481040,1558734.000000,1558730.000000
0.481600,1558452.000000,1558450.000000
0.482160,1558179.000000,1558180.000000
0.482720,1557897.000000,1557900.000000
0.483280,1557621.000000,1557620.000000
0.483840,1557342.000000,1557340.000000
0.484400,1557063.000000,1557060.000000
0.484960,1556787.000000,1556790.000000
0.485520,1556508.000000,1556510.000000
0.486080,1556232.000000,1556230.000000
0.486640,1555950.000000,1555950.000000
0.487200,1555677.000000,1555670.000000
0.487760,1555398.000000,1555400.000000
0.488320,1555119.000000,1555120.000000
0.488880,1554840.000000,1554840.000000
0.489440,1554564.000000,1554560.000000
0.490000,1554288.000000,1554290.000000
0.490560,1554009.000000,1554010.000000
0.491120,1553733.000000,1553730.000000
0.491680,1553460.000000,1553460.000000
0.492240,1553181.000000,1553180.000000
0.492800,1552905.000000,1552900.000000
0.493360,1552629.000000,1552630.000000
0.493920,1552350.000000,1552350.000000
0.494480,1552074.000000,1552070.000000
0.495040,1546239.000000,1546510.000000
0.495600,1546254.000000,1546250.000000
0.496160,1546083.000000,1546080.000000
0.496720,1540662.000000,1540670.000000
0.497280,1540584.000000,1540600.000000
0.497840,1540521.000000,1540520.000000
0.498400,1527141.000000,1527140.000000
0.498960,1528908.000000,1528910.000000
0.499520,1530327.000000,1530420.000000
0.500080,1530600.000000,1530600.000000
0.500640,1530654.000000,1530650.000000
0.501200,1530687.000000,1530680.000000
0.501760,1530687.000000,1530690.000000
0.502320,1530666.000000,1530670.000000
0.502880,1530609.000000,1530620.000000
0.503440,1530555.000000,1530550.000000
0.504000,1530486.000000,1530490.000000
0.504560,1530420.000000,1530420.000000
0.505120,1530351.000000,1530350.000000
0.505680,1530282.000000,1530280.000000
0.506240,1530213.000000,1530210.000000
0.506800,1530141.000000,1530140.000000
0.507360,1530063.000000,1530060.000000
0.507920,1529976.000000,1529970.000000
0.508480,1529871.000000,1529870.000000
0.509040,1529745.000000,1529740.000000
0.509600,1529601.000000,1529600.000000
0.510160,1529442.000000,1529440.000000
0.510720,1529271.000000,1529270.000000
0.511280,1529100.000000,1529100.000000
0.511840,1528914.000000,1528920.000000
0.512400,1528731.000000,1528730.000000
0.512960,1528542.000000,1528540.000000
0.513520,1528350.000000,1528350.000000
0.514080,1528149.000000,1528150.000000
0.514640,1527933.000000,1527940.000000
0.515200,1527720.000000,1527720.000000
0.515760,1527501.000000,1527500.000000
0.516320,1527279.000000,1527280.000000
0.516880,1527054.000000,1527050.000000
0.517440,1526826.000000,1526830.000000
0.518000,1526604.000000,1526600.000000
0.518560,1526367.000000,1526370.000000
0.519120,1526130.000000,1526130.000000
0.519680,1525887.000000,1525890.000000
0.520240,1525647.000000,1525640.000000
0.520800,1525398.000000,1525400.000000
0.521360,1525149.000000,1525150.000000
0.521920,1524897.000000,1524890.000000
0.522480,1524639.000000,1524640.000000
0.523040,1524378.000000,1524380.000000
0.523600,1524117.000000,1524120.000000
0.524160,1523856.000000,1523850.000000
0.524720,1523595.000000,1523590.000000
0.525280,1523334.000000,1523330.000000
0.525840,1523067.000000,1523070.000000
0.526400,1522806.000000,1522810.000000
0.526960,1522542.000000,1522540.000000
0.527520,1522281.000000,1522280.000000
0.528080,1522020.000000,1522020.000000
0.528640,1521762.000000,1521760.000000
0.529200,1521498.000000,1521500.000000
0.529760,1521237.000000,1521240.000000
0.530320,1520973.000000,1520980.000000
0.530880,1520718.000000,1520710.000000
0.531440,1520454.000000,1520450.000000
0.532000,1520193.000000,1520190.000000
0.532560,1519935.000000,1519930.000000
0.533120,1519674.000000,1519670.000000
0.533680,1519413.000000,1519410.000000
0.534240,1519155.000000,1519160.000000
0.534800,1518894.000000,1518900.000000
0.535360,1518639.000000,1518640.000000
0.535920,1518378.000000,1518380.000000
0.536480,1518120.000000,1518120.000000
0.537040,1517862.000000,1517860.000000
0.537600,1517604.000000,1517600.000000
0.538160,1517346.000000,1517350.000000
0.538720,1517088.000000,1517090.000000
0.539280,1516830.000000,1516830.000000
0.539840,1516575.000000,1516570.000000
0.540400,1516317.000000,1516320.000000
0.540960,1516062.000000,1516060.000000
0.541520,1515807.000000,1515800.000000
0.542080,1515549.000000,1515550.000000
0.542640,1515291.000000,1515290.000000
0.543200,1515033.000000,1515040.000000
0.543760,1514778.000000,1514780.000000
0.544320,1514523.000000,1514530.000000
0.544880,1514271.000000,1514270.000000
0.545440,1514016.000000,1514020.000000
0.546000,1513764.000000,1513760.000000
0.546560,1513509.000000,1513510.000000
0.547120,1513254.000000,1513250.000000
0.547680,1512999.000000,1513000.000000
0.548240,1512744.000000,1512750.000000
0.548800,1512492.000000,1512490.000000
0.549360,1512237.000000,1512240.000000
0.549920,1511982.000000,1511980.000000
0.550480,1511733.000000,1511730.000000
0.551040,1511475.000000,1511480.000000
0.551600,1511226.000000,1511220.000000
0.552160,1510968.000000,1510970.000000
0.552720,1510719.000000,1510720.000000
0.553280,1510461.000000,1510460.000000
0.553840,1510209.000000,1510210.000000
0.554400,1509960.000000,1509960.000000
0.554960,1509708.000000,1509710.000000
0.555520,1509456.000000,1509450.000000
0.556080,1509201.000000,1509200.000000
0.556640,1508949.000000,1508950.000000
0.557200,1508697.000000,1508700.000000
0.557760,1508439.000000,1508440.000000
0.558320,1508193.000000,1508190.000000
0.558880,1507938.000000,1507940.000000
0.559440,1507683.000000,1507690.000000
0.560000,1507431.000000,1507430.000000
